/gpfs/milgram/project/chang/pg496/conda_envs/nn_gpu/lib/python3.10/site-packages/threadpoolctl.py:1223: RuntimeWarning: 
Found Intel OpenMP ('libiomp') and LLVM OpenMP ('libomp') loaded at
the same time. Both libraries are known to be incompatible and this
can cause random crashes or deadlocks on Linux when loaded in the
same Python program.
Using threadpoolctl may cause crashes or deadlocks. For more
information and possible workarounds, please see
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 14
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 15
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 16
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 17
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 18
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 19
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 20
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 21
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 22
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 23
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 24
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 25
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 26
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 27
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 28
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 29
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 30
Batch script generated. To submit your jobs, run:
 sbatch /gpfs/milgram/pi/chang/pg496/repositories/social_gaze_mech_otnal/job_scripts/dsq-joblist_fixations.sh
2024-06-27 11:33:05,324 - INFO - Successfully generated the dSQ job script
2024-06-27 11:33:05,324 - INFO - Using dSQ job script: /gpfs/milgram/pi/chang/pg496/repositories/social_gaze_mech_otnal/job_scripts/dsq-joblist_fixations.sh
2024-06-27 11:33:05,337 - INFO - Successfully submitted jobs using sbatch for script /gpfs/milgram/pi/chang/pg496/repositories/social_gaze_mech_otnal/job_scripts/dsq-joblist_fixations.sh
2024-06-27 11:33:05,337 - INFO - Submitted job array with ID: 27162745
2024-06-27 11:33:05,337 - INFO - Tracking progress of job array with ID: 27162745
2024-06-27 11:33:05,348 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:33:35,391 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:34:05,433 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:34:35,476 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:35:05,519 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:35:35,561 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:36:05,598 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:36:35,640 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:37:05,682 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:37:35,725 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:38:05,768 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:38:35,810 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:39:05,848 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:39:35,886 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:40:05,929 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:40:35,971 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:41:06,014 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:41:36,056 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:42:06,073 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:42:36,116 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:43:06,159 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:43:36,201 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:44:06,245 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:44:36,287 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:45:06,330 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:45:36,349 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:46:06,392 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:46:36,435 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:47:06,448 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:47:36,491 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:48:06,534 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:48:36,576 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:49:06,620 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:49:36,662 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:50:06,706 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:50:36,748 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:51:06,791 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:51:36,813 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:52:06,857 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:52:36,899 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:53:06,942 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:53:36,984 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:54:07,027 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:54:37,069 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:55:07,102 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:55:37,144 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:56:07,187 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:56:37,230 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:57:07,273 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:57:37,315 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:58:07,358 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:58:37,389 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:59:07,433 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 11:59:37,475 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:00:07,518 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:00:37,560 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:01:07,603 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:01:37,645 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:02:07,670 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:02:37,688 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:03:07,732 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:03:37,775 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:04:07,819 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:04:37,862 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:05:07,905 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:05:37,948 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:06:07,992 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:06:38,034 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:07:08,077 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:07:38,120 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:08:08,164 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:08:38,177 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:09:08,220 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:09:38,263 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:10:08,307 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:10:38,349 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:11:08,393 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:11:38,435 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:12:08,465 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:12:38,508 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:13:08,552 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:13:38,595 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:14:08,638 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:14:38,681 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:15:08,718 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:15:38,761 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:16:08,777 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:16:38,820 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:17:08,863 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:17:38,906 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:18:08,947 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:18:38,991 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:19:09,034 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:19:39,076 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:20:09,119 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:20:39,162 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:21:09,204 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:21:39,247 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:22:09,290 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:22:39,332 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:23:09,375 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:23:39,418 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:24:09,448 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:24:39,469 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:25:09,512 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:25:39,553 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:26:09,596 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:26:39,638 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:27:09,681 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:27:39,724 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:28:09,757 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:28:39,800 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:29:09,842 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:29:39,873 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:30:09,916 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:30:39,947 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:31:09,990 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:31:40,032 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:32:10,074 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:32:40,117 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:33:10,160 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:33:40,203 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:34:10,222 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:34:40,256 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:35:10,298 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:35:40,341 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:36:10,384 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:36:40,427 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:37:10,468 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:37:40,506 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:38:10,548 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:38:40,591 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:39:10,633 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:39:40,675 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:40:10,718 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:40:40,761 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:41:10,803 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:41:40,846 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:42:10,885 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:42:40,902 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:43:10,917 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:43:40,934 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:44:10,976 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:44:41,019 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:45:11,061 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:45:41,104 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:46:11,146 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:46:41,188 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:47:11,230 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:47:41,273 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:48:11,315 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:48:41,358 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:49:11,401 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:49:41,443 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:50:11,486 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:50:41,529 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:51:11,572 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:51:41,609 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:52:11,651 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:52:41,694 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:53:11,725 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:53:41,768 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:54:11,811 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:54:41,854 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:55:11,873 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:55:41,902 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:56:11,944 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:56:41,987 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:57:12,029 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:57:42,072 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:58:12,114 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:58:42,157 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:59:12,200 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 12:59:42,242 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:00:12,284 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:00:42,327 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:01:12,369 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:01:42,412 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:02:12,454 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:02:42,496 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:03:12,538 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:03:42,581 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:04:12,624 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:04:42,666 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:05:12,708 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:05:42,751 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:06:12,793 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:06:42,835 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:07:12,877 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:07:42,920 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:08:12,950 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:08:42,992 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:09:13,013 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:09:43,056 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:10:13,099 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:10:43,142 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:11:13,185 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:11:43,227 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:12:13,257 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:12:43,300 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:13:13,342 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:13:43,385 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:14:13,427 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:14:43,470 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:15:13,513 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:15:43,555 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:16:13,579 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:16:43,622 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:17:13,664 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:17:43,707 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:18:13,750 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:18:43,793 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:19:13,835 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:19:43,878 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:20:13,921 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:20:43,964 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
